1259,TLR_Basic_Deck_23.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1260,TLR_Basic_Deck_24.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1261,TLR_Basic_Deck_25.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1262,TLR_Basic_Deck_26.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1263,TLR_Basic_Deck_27.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1264,TLR_Basic_Deck_28.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1265,TLR_Basic_Deck_29.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1266,TLR_Basic_Deck_30.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1267,TLR_Basic_Deck_31.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1268,TLR_Basic_Deck_32.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1269,TLR_Basic_Deck_33.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1270,TLR_Basic_Deck_34.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1271,TLR_Basic_Deck_35.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1272,TLR_Basic_Deck_36.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1273,TLR_Bevel_158.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1274,TLR_Card_Outline.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1275,TLR_Champion_Card_Gunari-Hunter.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1276,TLR_Champion_Card_Katarina_Ubirek.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1277,TLR_Champion_Card_Leditta.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1278,TLR_Champion_Card_Radu.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1279,TLR_Champion_Card_Tentani.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1280,TLR_Champion_Card_Udvoske.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1281,TLR_Compass_Rose.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1282,TLR_Core_Soviet_Initiative.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1283,TLR_Core_US_Initiative.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1284,TLR_D10_Button_Alt_2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1285,TLR_D10_Button_Alt_3.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1286,TLR_D10_Button_Alt_4.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1287,TLR_D10_Button_Alt_5.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1288,TLR_D10_Button_Alt_6.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1289,TLR_D10_Button_Alt_7.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1290,TLR_D10_Button_Alt_8.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1291,TLR_D10_Button_Alt_9.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1292,TLR_D10_Button_Alt_Base.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1293,TLR_D10x10_Button_Alt.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1294,TLR_D10x1_Button_Alt.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1295,TLR_DS_158.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1296,TLR_EG_Aid_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1297,TLR_EG_Aid.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1298,TLR_EG_BMP-2_b.png,41383,6,blue,4,gold,5,3,16,4,8,0,0,-100,"",-100,
1299,TLR_EG_BMP-2.png,41255,14,blue,8,gold,5,4,16,4,8,0,0,-100,"",-100,
1300,TLR_EG_BTR-70_b.png,41347,-100,"",4,green,8,3,0,0,16,0,0,-100,"",-100,
1301,TLR_EG_BTR-70.png,41219,-100,"",6,green,8,4,0,0,16,0,0,-100,"",-100,
1302,TLR_EG_Focus_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1303,TLR_EG_Focus.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1304,TLR_EG_Infantry_b.png,35,3,black,4,green,2,6,32768,-100,0,0,0,-100,"",-100,
1305,TLR_EG_Infantry.png,35,4,black,6,green,2,8,32768,-100,0,0,0,-100,"",-100,
1306,TLR_EG_LStR-40_b.png,4131,3,black,4,green,3,8,33024,-100,0,0,0,-100,"",-100,
1307,TLR_EG_LStR-40.png,4131,4,black,4,green,3,12,33024,-100,0,0,0,-100,"",-100,
1308,TLR_EG_M37-M_b.png,1027,-100,"",6,blue,1,1,32776,-100,0,0,0,-100,"",-100,
1309,TLR_EG_M37-M.png,1027,-100,"",8,blue,1,1,8,-100,0,0,0,-100,"",-100,
1310,TLR_EG_T-72M_b.png,4227,4,gold,6,gold,5,3,32,6,8,0,0,-100,"",-100,
1311,TLR_EG_T-72M.png,4227,10,gold,10,gold,5,4,32,6,8,0,0,-100,"",-100,
1312,TLR_GE_Aid_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1313,TLR_GE_Aid.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1314,TLR_GE_Focus_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1315,TLR_GE_Focus.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1316,TLR_GE_Infantry_b.png,35,3,black,4,green,2,6,32768,-100,0,0,0,-100,"",-100,
1317,TLR_GE_Infantry.png,35,4,black,6,green,2,8,32768,-100,0,0,0,-100,"",-100,
1318,TLR_GE_Jaguar_2_b.png,39,6,blue,1,green,6,1,0,4,8,0,0,-100,"",-100,
1319,TLR_GE_Jaguar_2.png,39,12,blue,2,green,6,2,0,4,8,0,0,-100,"",-100,
1320,TLR_GE_KanJPz_b.png,3,4,gold,4,green,6,3,0,4,8,0,0,-100,"",-100,
1321,TLR_GE_KanJPz.png,3,8,gold,8,green,6,4,0,4,8,0,0,-100,"",-100,
1322,TLR_GE_Leopard_I_b.png,4099,6,red,4,gold,5,3,0,4,8,0,0,-100,"",-100,
1323,TLR_GE_Leopard_II_b.png,2059,10,red,6,gold,5,3,512,10,8,0,0,-100,"",-100,
1324,TLR_GE_Leopard_II.png,2051,16,red,10,gold,5,4,512,10,8,0,0,-100,"",-100,
1325,TLR_GE_Leopard_I.png,4099,12,red,8,gold,5,4,0,4,8,0,0,-100,"",-100,
1326,TLR_GE_Luchs_b.png,259,-100,"",4,gold,8,2,256,2,16,0,0,-100,"",-100,
1327,TLR_GE_Luchs.png,259,-100,"",6,gold,8,3,256,2,16,0,0,-100,"",-100,
1328,TLR_GE_M113_b.png,8451,-100,"",2,green,5,1,0,2,8,0,0,-100,"",-100,
1329,TLR_GE_M113.png,8451,-100,"",2,green,5,2,0,2,8,0,0,-100,"",-100,
1330,TLR_GE_Marder_b.png,41255,6,red,8,gold,6,3,0,2,8,0,0,-100,"",-100,
1331,TLR_GE_Marder.png,41255,12,red,10,gold,6,4,512,2,8,0,0,-100,"",-100,
1332,TLR_GE_Milan_b.png,1063,6,red,2,black,2,1,32776,-100,0,0,0,-100,"",-100,
1333,TLR_GE_Milan.png,1063,10,red,2,black,2,1,32776,-100,0,0,0,-100,"",-100,
1334,TLR_GE_Mortar_b.png,1539,-100,"",6,blue,1,1,32776,-100,0,0,0,-100,"",-100,
1335,TLR_GE_Mortar.png,1539,-100,"",8,blue,1,1,32776,-100,0,0,0,-100,"",-100,
1336,TLR_GE_PAH-1_b.png,35,16,blue,-100,"",0,-100,8192,-100,0,0,0,-100,"",-100,
1337,TLR_GE_PAH-1.png,3,-100,"",-100,"",12,-100,8192,-100,0,0,0,-100,"",-100,
1338,TLR_GE_Tornado.png,3,12,"",8,"",-100,-100,16384,-100,0,0,0,-100,"",-100,
1339,TLR_GE_Wiesel_1_b.png,259,-100,"",4,gold,6,1,0,-2,8,0,0,-100,"",-100,
1340,TLR_GE_Wiesel_1.png,259,-100,"",6,gold,6,2,0,-2,8,0,0,-100,"",-100,
1341,TLR_GE_Wiesel_TOW_b.png,39,6,blue,-100,"",6,1,8,-2,8,0,0,-100,"",-100,
1342,TLR_GE_Wiesel_TOW.png,39,12,blue,-100,"",6,1,8,-2,8,0,0,-100,"",-100,
1343,TLR_Housekeeping_Button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1344,TLR_Lycan_Deck_01_incite_ferocity.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1345,TLR_Lycan_Deck_02_incite_ferocity.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1346,TLR_Lycan_Deck_03_incite_ferocity.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1347,TLR_Lycan_Deck_04_forcethechange_panic.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1348,TLR_Lycan_Deck_05_forcethechange_panic.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1349,TLR_Lycan_Deck_06_cover_burstofspeed.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1350,TLR_Lycan_Deck_07_nai_burstofspeed.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1351,TLR_Lycan_Deck_08_sniper_regenerate.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1352,TLR_Lycan_Deck_09_rally_regenerate.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1353,TLR_Lycan_Deck_card_back.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1354,TLR_Map_D_Final.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1355,TLR_Map_Edge.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1356,TLR_OTHER_corpses_0621.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1357,TLR_OTHER_corpses_b_0621.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1358,TLR_OTHER_gunari_0621.png,3,-100,"",-100,"",5,12,33796,-100,4,128,16,-100,"",-100,
1359,TLR_OTHER_gunari_b_0621.png,3,-100,"",-100,"",5,18,33796,-100,4,128,16,-100,"",-100,
1360,TLR_OTHER_gun_bike_0621.png,2051,-100,"",4,green,10,-100,512,-100,0,0,0,-100,"",-100,
1361,TLR_OTHER_gun_bike_b_0621.png,2051,-100,"",2,green,10,5,512,-100,0,0,0,-100,"",-100,
1362,TLR_OTHER_hunters_0621.png,3,-100,"",-100,"",5,12,34820,-100,0,4,0,-100,"",-100,
1363,TLR_OTHER_hunters_b_0621.png,3,-100,"",-100,"",5,8,34820,-100,0,4,0,-100,"",-100,
1364,TLR_OTHER_katarina_0621.png,2051,-100,"",4,green,6,8,34816,-100,4,132,272,-100,"",-100,
1365,TLR_OTHER_katarina_b_0621.png,3075,-100,"",6,black,5,6,34816,-100,4,132,272,-100,"",-100,
1366,TLR_OTHER_leditta_01_0621.png,3,-100,"",-100,"",5,12,33796,-100,4,128,4,-100,"",-100,
1367,TLR_OTHER_leditta_01_b_0621.png,3,-100,"",-100,"",5,8,33796,-100,4,128,4,-100,"",-100,
1368,TLR_OTHER_leditta_02_0621.png,2051,-100,"",6,gold,3,6,32768,-100,2,0,4,-100,"",-100,
1369,TLR_OTHER_leditta_02_b_0621.png,2051,-100,"",4,gold,2,4,32768,-100,2,0,4,-100,"",-100,
1370,TLR_OTHER_lycan_0621.png,3,-100,"",-100,"",4,16,33796,-100,0,32896,16,-100,"",-100,
1371,TLR_OTHER_lycan_b_0621.png,3,-100,"",-100,"",4,12,33796,-100,0,32896,16,-100,"",-100,
1372,TLR_OTHER_matuya_0621_b_V2.png,2051,-100,"",2,gold,10,1,8712,-100,0,0,0,-100,"",-100,
1373,TLR_OTHER_matuya_0621_hover_b_V2.png,39,6,red,4,gold,0,1,8712,-100,0,0,0,-100,"",-100,
1374,TLR_OTHER_matuya_0621_hover_V2.png,39,10,red,8,gold,0,1,8712,-100,0,0,0,-100,"",-100,
1375,TLR_OTHER_matuya_0621_V2.png,2051,-100,"",4,gold,10,-100,8712,-100,0,0,0,-100,"",-100,
1376,TLR_OTHER_militia_0621.png,3,-100,"",4,green,2,4,32768,-100,0,0,0,-100,"",-100,
1377,TLR_OTHER_militia_b_0621.png,3,-100,"",2,green,2,3,32768,-100,0,0,0,-100,"",-100,
1378,TLR_OTHER_protector_0621.png,3,-100,"",4,green,2,6,32768,-100,0,0,0,-100,"",-100,
1379,TLR_OTHER_protector_b_0621.png,3,-100,"",2,green,2,3,32768,-100,0,0,0,-100,"",-100,
1380,TLR_OTHER_puker_0621.png,3,-100,"",-100,"",3,8,36868,-100,0,32896,192,-100,"",-100,
1381,TLR_OTHER_puker_b_0621.png,3,-100,"",-100,"",3,3,36868,-100,0,32896,192,-100,"",-100,
1382,TLR_OTHER_radu_0621.png,3,-100,"",-100,"",8,18,32772,-100,4,32900,48,-100,"",-100,
1383,TLR_OTHER_radu_b_0621.png,3,-100,"",-100,"",8,12,32772,-100,4,32900,48,-100,"",-100,
1384,TLR_OTHER_rpd_0621.png,3,-100,"",2,gold,2,4,32776,-100,0,0,0,-100,"",-100,
1385,TLR_OTHER_rpd_b_0621.png,3,-100,"",2,gold,1,2,32776,-100,0,0,0,-100,"",-100,
1386,TLR_OTHER_rpg_0621.png,1059,4,black,2,black,2,2,32776,-100,0,0,0,-100,"",-100,
1387,TLR_OTHER_rpg_b_0621.png,1059,2,black,0,black,2,1,32776,-100,0,0,0,-100,"",-100,
1388,TLR_OTHER_slayer_0621.png,2051,16,blue,4,green,8,3,512,4,16,0,0,-100,"",-100,
1389,TLR_OTHER_slayer_b_0621.png,2051,8,blue,2,green,8,2,512,4,16,0,0,-100,"",-100,
1390,TLR_OTHER_stalker_0621.png,2083,4,black,6,green,6,10,35328,-100,0,4,256,-100,"",-100,
1391,TLR_OTHER_stalker_b_0621.png,2083,2,black,6,green,5,10,35328,-100,0,4,256,-100,"",-100,
1392,TLR_OTHER_technical_mg_0621.png,259,-100,"",2,green,7,2,64,-2,16,0,0,-100,"",-100,
1393,TLR_OTHER_technical_mg_b_0621.png,259,-100,"",1,green,7,1,64,-2,16,0,0,-100,"",-100,
1394,TLR_OTHER_technical_rr_0621.png,35,6,black,4,green,7,2,64,-2,16,0,0,-100,"",-100,
1395,TLR_OTHER_technical_rr_b_0621.png,51,4,black,2,green,7,1,64,-2,16,0,0,-100,"",-100,
1396,TLR_OTHER_tentani_0621.png,3,-100,"",-100,"",5,12,33796,-100,4,160,18,-100,"",-100,
1397,TLR_OTHER_tentani_b_0621.png,3,-100,"",-100,"",5,8,33796,-100,4,160,18,-100,"",-100,
1398,TLR_OTHER_truck_0621.png,40963,-100,"",-100,"",6,1,72,-4,16,0,0,-100,"",-100,
1399,TLR_OTHER_truck_b_0621.png,40963,-100,"",-100,"",6,1,72,-4,16,0,0,-100,"",-100,
1400,TLR_OTHER_udvoske_0621.png,3,-100,"",2,green,3,6,32768,-100,4,1176,256,-100,"",-100,
1401,TLR_OTHER_udvoske_b_0621.png,1027,-100,"",2,black,2,4,32768,-100,4,1176,256,-100,"",-100,
1402,TLR_OTHER_zombies_0621.png,3,-100,"",-100,"",3,4,36868,-100,0,128,0,-100,"",-100,
1403,TLR_OTHER_zombies_b_0621.png,3,-100,"",-100,"",3,2,36868,-100,0,128,0,-100,"",-100,
1404,TLR_PAC_button_0321.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1405,TLR_PAC_Turn_Deck.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1406,TLR_PAC_Turn_Track_Button.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1407,TLR_Para_Deck_Window_button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1408,TLR_Para_Deck_Window.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1409,TLR_Para_Deck_Window.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1410,"TLR_Player_Hand _Background.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1411,TLR_Player_Hand_Button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1412,TLR_red_cube.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1413,"TLR_SOV_aid reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1414,"TLR_SOV_aid reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1415,TLR_SOV_bmp-1p_0321.png,41319,14,blue,6,green,5,4,16,4,8,0,0,-100,"",-100,
1416,TLR_SOV_bmp-1p_b_0321.png,41319,6,blue,4,green,5,3,16,4,8,0,0,-100,"",-100,
1417,TLR_SOV_bmp-2_0321.png,41319,14,blue,8,gold,5,4,16,4,8,0,0,-100,"",-100,
1418,TLR_SOV_bmp-2_b_0321.png,41319,6,blue,4,gold,5,3,16,4,8,0,0,-100,"",-100,
1419,TLR_SOV_brdm-2_0321.png,259,-100,"",6,green,8,4,256,0,16,0,0,-100,"",-100,
1420,TLR_SOV_brdm-2_b_0321.png,387,-100,"",4,green,8,3,256,0,16,0,0,-100,"",-100,
1421,TLR_SOV_btr-70_0321.png,41219,-100,"",6,green,8,4,0,0,16,0,0,-100,"",-100,
1422,TLR_SOV_btr-70_b_0321.png,41347,-100,"",4,green,8,3,0,0,16,0,0,-100,"",-100,
1423,TLR_SOV_dramonovitch_0321.png,3,-100,"",-100,"",-100,-100,0,-100,1,0,4,-100,"",-100,
1424,TLR_SOV_dramonovitch_b_0321.png,3,-100,"",-100,"",-100,-100,0,-100,1,0,4,-100,"",-100,
1425,TLR_SOV_engineer_0321.png,35,4,black,6,green,2,8,32768,-100,0,0,0,-100,"",-100,
1426,TLR_SOV_engineer_b_0321.png,35,3,black,4,green,2,6,32768,-100,0,0,0,-100,"",-100,
1427,"TLR_SOV_focus reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1428,"TLR_SOV_focus reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1429,"TLR_SOV_game turn_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1430,TLR_SOV_infantry_0321.png,35,4,black,6,green,2,8,32768,-100,0,0,0,-100,"",-100,
1431,TLR_SOV_infantry_b_0321.png,35,3,black,4,green,2,6,32768,-100,0,0,0,-100,"",-100,
1432,TLR_SOV_kastet_0321.png,33,-100,blue,-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1433,"TLR_SOV_konkurs atgm_0321.png",1063,14,blue,2,black,2,1,32776,-100,0,0,0,-100,"",-100,
1434,"TLR_SOV_konkurs atgm_b_0321.png",1063,6,blue,2,black,2,1,32776,-100,0,0,0,-100,"",-100,
1435,"TLR_SOV_mi-24 hind_1_0321.png",12547,4,green,8,green,12,-100,8192,-100,0,0,0,-100,"",-100,
1436,"TLR_SOV_mi-24 hind_2_0321.png",12547,2,green,4,green,12,-100,8192,-100,0,0,0,-100,"",-100,
1437,"TLR_SOV_mi-24 hind_3_0321.png",8487,8,red,6,green,0,-100,8192,-100,0,0,0,-100,"",-100,
1438,"TLR_SOV_mi-24 hind_4_0321.png",8487,14,red,12,green,0,-100,8192,-100,0,0,0,-100,"",-100,
1439,TLR_SOV_mineroller_0321.png,3,-100,"",4,green,4,3,0,4,8,0,0,-100,"",-100,
1440,TLR_SOV_mineroller_b_0321.png,3,-100,"",2,green,4,1,0,4,8,0,0,-100,"",-100,
1441,TLR_SOV_morozov_0321.png,3,-100,"",-100,"",-100,4,387,2,1,2048,0,-100,"",-100,
1442,TLR_SOV_mortar_0321.png,1027,-100,"",8,blue,1,1,32776,-100,0,0,0,-100,"",-100,
1443,TLR_SOV_mortar_b_0321.png,1027,-100,"",6,blue,1,1,32776,-100,0,0,0,-100,"",-100,
1444,TLR_SOV_mt-55a_0321.png,3,-100,"",-100,"",4,1,8,4,8,0,0,-100,"",-100,
1445,TLR_SOV_mt-55a_b_0321.png,3,-100,"",-100,"",0,8,8,16,0,0,0,-100,"",-100,
1446,TLR_SOV_petrova_0321.png,3075,-100,"",6,black,3,6,32768,-100,2,36864,0,-100,"",-100,
1447,TLR_SOV_petrova_b_0321.png,3075,-100,"",4,black,3,4,32768,-100,2,36864,0,-100,"",-100,
1448,TLR_SOV_spetsnaz_0321.png,4131,4,black,6,green,3,12,33024,-100,0,0,0,-100,"",-100,
1449,TLR_SOV_spetsnaz_b_0321.png,4131,3,black,4,green,3,8,33024,-100,0,0,0,-100,"",-100,
1450,TLR_SOV_su-24_0321.png,3,12,"",8,"",-100,-100,16384,-100,0,0,0,-100,"",-100,
1451,"TLR_SOV_t-12 atg_0321.png",3,6,green,6,green,0,1,8,-100,0,0,0,-100,"",-100,
1452,"TLR_SOV_t-12 atg_b_0321.png",19,4,green,4,green,0,1,8,-100,0,0,0,-100,"",-100,
1453,TLR_SOV_t-62_0321.png,3,8,green,8,green,5,4,16,6,8,0,0,-100,"",-100,
1454,TLR_SOV_t-62_b_0321.png,3,4,green,4,green,5,3,16,6,8,0,0,-100,"",-100,
1455,TLR_SOV_t-64b_0321.png,131,10,gold,10,gold,5,4,16,8,8,0,0,-100,"",-100,
1456,TLR_SOV_t-64b_2_0321.png,167,14,blue,10,gold,5,4,16,8,8,0,0,-100,"",-100,
1457,TLR_SOV_t-64b_2_b_0321.png,167,6,blue,6,gold,5,3,16,8,8,0,0,-100,"",-100,
1458,TLR_SOV_t-64b_b_0321.png,131,4,gold,6,gold,5,3,16,8,8,0,0,-100,"",-100,
1459,TLR_SOV_t-80_0321.png,4099,12,gold,10,gold,6,4,0,8,8,0,0,-100,"",-100,
1460,TLR_SOV_t-80_b_0321.png,4099,6,gold,6,gold,6,3,0,8,8,0,0,-100,"",-100,
1461,"TLR_SOV_ural truck_0321.png",40963,-100,"",-100,"",8,1,72,-4,16,0,0,-100,"",-100,
1462,"TLR_SOV_ural truck_b_0321.png",40963,-100,"",-100,"",8,1,72,-4,16,0,0,-100,"",-100,
1463,TLR_SOV_vorishnov_0321.png,2051,-100,"",2,green,3,4,32768,-100,2,8200,0,-100,"",-100,
1464,TLR_SOV_vorishnov_b_0321.png,2051,-100,"",2,green,2,5,32768,-100,2,8200,0,-100,"",-100,
1465,TLR_Splash.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1466,"TLR_SYS_-1 hit_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1467,"TLR_SYS_armed mob_0321_v2.png",35,2,black,2,green,2,2,32768,-100,0,0,0,-100,"",-100,
1468,"TLR_SYS_at ditch_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1469,TLR_SYS_blast_0321_v2.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1470,TLR_SYS_Control_Lycan_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1471,TLR_SYS_Control_Lycan.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1472,TLR_SYS_Control_NATO.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1473,TLR_SYS_Control_Soviet.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1474,TLR_SYS_Control_Vampire_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1475,TLR_SYS_Control_Vampire.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1476,TLR_SYS_Control_Zombie_b.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1477,TLR_SYS_Control_Zombie.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1478,TLR_SYS_disrupted_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1479,TLR_SYS_ecm_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1480,TLR_SYS_fired_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1481,TLR_SYS_flanked_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1482,"TLR_SYS_gun and run_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1483,"TLR_SYS_in tunnel_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1484,TLR_SYS_landed_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1485,"TLR_SYS_LOS A_0621.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1486,"TLR_SYS_LOS B_0621.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1487,"TLR_SYS_lose 1 hit_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1488,"TLR_SYS_mine 6fp_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1489,"TLR_SYS_mines 4fp_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1490,TLR_SYS_moved_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1491,TLR_SYS_mss_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1492,"TLR_SYS_occupation A_0621.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1493,"TLR_SYS_occupation B_0621.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1494,"TLR_SYS_out of ammunition_0321.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1495,TLR_SYS_overwatch_0321.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1496,TLR_SYS_Red_Star.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1497,TLR_SYS_refugees_0321_v2.png,3,-100,"",-100,"",1,-100,32768,-100,0,0,0,-100,"",-100,
