1331,TLR_US_hmmwv_0321.png,61699,-100,"",2,green,10,2,0,0
1332,TLR_US_hmmwv_b_0321.png,61699,-100,"",2,green,10,1,0,0
1333,"TLR_US_hmmwv tow_0321.png",39,12,blue,2,green,10,1,8,0
1334,"TLR_US_hmmwv tow_b_0321.png",39,6,blue,2,green,10,1,8,0
1335,TLR_US_hood_0321.png,2051,-100,"",6,black,3,4,0,-100
1336,TLR_US_hood_b_0321.png,2051,-100,"",4,black,4,3,0,-100
1337,TLR_US_hudson_0321.png,2051,-100,"",2,green,3,6,0,-100
1338,TLR_US_hudson_b_0321.png,2051,-100,"",2,green,2,5,0,-100
1339,TLR_US_infantry_0321.png,3,4,black,6,green,2,8,0,-100
1340,TLR_US_infantry_b_0321.png,3,3,black,4,green,2,6,0,-100
1341,TLR_US_m106_0321.png,1539,-100,"",12,blue,-100,2,0,2
1342,TLR_US_m106_b_0321.png,1539,-100,"",6,blue,5,1,0,2
1343,TLR_US_m113_0321.png,8451,-100,"",2,green,5,2,0,2
1344,TLR_US_m113_b_0321.png,8451,-100,"",2,green,5,1,0,2
1345,TLR_US_m29_0321.png,1027,-100,"",8,blue,1,1,8,-100
1346,TLR_US_m29_b_0321.png,1027,-100,"",4,blue,1,1,8,-100
1347,"TLR_US_m-2 bradley_0321.png",41319,12,blue,8,gold,5,4,0,2
1348,"TLR_US_m-2 bradley_b_0321.png",41319,6,blue,4,gold,5,3,0,2
1349,"TLR_US_m-3 bradley_0321.png",57703,12,blue,8,gold,5,4,0,2
1350,"TLR_US_m-3 bradley_b_0321.png",57703,6,blue,4,gold,5,3,0,2
1351,"TLR_US_m551 sheridan_0321.png",55,12,blue,12,green,7,4,0,4
1352,"TLR_US_m551 sheridan_b_0321.png",55,6,blue,6,green,7,3,0,4
1353,"TLR_US_m60a3 patton_0321.png",2195,14,red,10,gold,4,4,0,6
1354,"TLR_US_m60a3 patton_b_0321.png",2195,8,red,6,gold,4,3,0,6
1355,TLR_US_m901_0321.png,295,12,blue,2,green,5,2,0,2
1356,TLR_US_m901_b_0321.png,295,6,blue,2,green,5,1,0,2
1357,TLR_US_recon_b_0621.png,35,0,black,0,green,3,2,0,-100
1358,TLR_US_recon_f_0621.png,35,2,black,2,green,3,3,0,-100
1359,TLR_US_tiny_0321_v2.png,2051,-100,"",4,gold,2,6,0,-100
1360,TLR_US_tiny_b_0321_v2.png,2051,-100,"",2,gold,2,4,0,-100
1361,TLR_Vampire_Deck_01_empblast_bloodsucker.png,0,-100,"",-100,"",-100,-100,0,-100
1362,TLR_Vampire_Deck_02_opfire_mindcontrol.png,0,-100,"",-100,"",-100,-100,0,-100
1363,TLR_Vampire_Deck_03_opfire_mindcontrol.png,0,-100,"",-100,"",-100,-100,0,-100
1364,TLR_Vampire_Deck_04_superiortargeting_transmogrify.png,0,-100,"",-100,"",-100,-100,0,-100
1365,TLR_Vampire_Deck_05_superiortargeting_bloodsucker.png,0,-100,"",-100,"",-100,-100,0,-100
1366,TLR_Vampire_Deck_06_electricarmor_bloodsucker.png,0,-100,"",-100,"",-100,-100,0,-100
1367,TLR_Vampire_Deck_07_electricarmor_agility.png,0,-100,"",-100,"",-100,-100,0,-100
1368,TLR_Vampire_Deck_08_seekershells_confusion.png,0,-100,"",-100,"",-100,-100,0,-100
1369,TLR_Vampire_Deck_09_nem_fear.png,0,-100,"",-100,"",-100,-100,0,-100
1370,TLR_Vampire_Deck_carde_back.png,0,-100,"",-100,"",-100,-100,0,-100
1371,TLR_Witch_Deck_01_boltsoflightning.png,0,-100,"",-100,"",-100,-100,0,-100
1372,TLR_Witch_Deck_02_boltsoflightning.png,0,-100,"",-100,"",-100,-100,0,-100
1373,TLR_Witch_Deck_03_chainit.png,0,-100,"",-100,"",-100,-100,0,-100
1374,TLR_Witch_Deck_04_fireball.png,0,-100,"",-100,"",-100,-100,0,-100
1375,TLR_Witch_Deck_05_fireball.png,0,-100,"",-100,"",-100,-100,0,-100
1376,TLR_Witch_Deck_06_fireball.png,0,-100,"",-100,"",-100,-100,0,-100
1377,TLR_Witch_Deck_07_ecktoplasmicshield.png,0,-100,"",-100,"",-100,-100,0,-100
1378,TLR_Witch_Deck_08_ecktoplasmicshield.png,0,-100,"",-100,"",-100,-100,0,-100
1379,TLR_Witch_Deck_09_glacio.png,0,-100,"",-100,"",-100,-100,0,-100
1380,TLR_Witch_Deck_card_back.png,0,-100,"",-100,"",-100,-100,0,-100
1381,TLR_Zombie_Deck_01_ohmygod_itsjonesy_hesturned.png,0,-100,"",-100,"",-100,-100,0,-100
1382,TLR_Zombie_Deck_02_sharpjustbitthesarge.png,0,-100,"",-100,"",-100,-100,0,-100
1383,TLR_Zombie_Deck_03_damntheyrefasterthanwethink.png,0,-100,"",-100,"",-100,-100,0,-100
1384,TLR_Zombie_Deck_04_damntheyrefasterthanwethink.png,0,-100,"",-100,"",-100,-100,0,-100
1385,TLR_Zombie_Deck_05_icanttakeitanymore.png,0,-100,"",-100,"",-100,-100,0,-100
1386,TLR_Zombie_Deck_06_icanttakeitanymore.png,0,-100,"",-100,"",-100,-100,0,-100
1387,TLR_Zombie_Deck_07_wheredidtheycomefrom.png,0,-100,"",-100,"",-100,-100,0,-100
1388,TLR_Zombie_Deck_08_wheredidtheycomefrom.png,0,-100,"",-100,"",-100,-100,0,-100
1389,TLR_Zombie_Deck_09_whatisthat.png,0,-100,"",-100,"",-100,-100,0,-100
1390,TLR_Zombie_Deck_card_back.png,0,-100,"",-100,"",-100,-100,0,-100
1391,TRL_Map_A_Final.jpg,0,-100,"",-100,"",-100,-100,0,-100
1392,TRL_Map_B_Final.jpg,0,-100,"",-100,"",-100,-100,0,-100
1393,TRL_Map_C_Final.jpg,0,-100,"",-100,"",-100,-100,0,-100
1394,Udvoske-button.png,0,-100,"",-100,"",-100,-100,0,-100
1395,undo-button.png,0,-100,"",-100,"",-100,-100,0,-100
1396,Whitman.png,3,-100,"",-100,"",-100,-100,0,-100
1397,Zombie-back2.png,1,-100,"",-100,"",-100,-100,0,-100
1398,Zombie-back.png,1,-100,"",-100,"",-100,-100,0,-100
